,AAAU,SPY,ISF.L,ESS,EEM,FXE,BofA
2019-01-02,13.05,229.104202,663.974731,196.631012,34.699383,105.157822,1234.57
2019-01-03,12.93,223.637115,659.584229,197.669922,34.070259,105.613594,1236.01
2019-01-04,12.84,231.128067,673.15509,198.05217,35.169006,105.632988,1249.58
2019-01-07,12.88,232.950378,671.259399,198.874985,35.248764,106.331192,1259.24
2019-01-08,12.85,235.139038,676.048828,203.845016,35.38168,106.001457,1265.77
2019-01-09,12.92,236.237976,681.137817,203.670456,36.010803,107.068169,1272.28
2019-01-10,12.86,237.07132,684.530701,206.679062,36.267773,106.563934,1271.92
2019-01-11,12.87,237.162888,682.135681,207.302399,36.090557,106.205109,1273.11
2019-01-14,12.91,235.715973,675.450195,206.853607,35.789284,106.243904,1270.99
2019-01-15,12.88,238.41748,679.94043,209.936996,36.037388,105.749344,1273.16
2019-01-16,12.93,238.99437,676.947021,213.311295,36.480434,105.526306,1277.07
2019-01-17,12.92,240.807571,674.452332,214.57457,36.639927,105.516602,1277.84
2019-01-18,12.81,244.012726,687.125183,216.028992,36.817146,105.293587,1281.96
2019-01-22,12.84,240.716003,680.938477,217.142654,36.179165,105.157822,1279.59
2019-01-23,12.83,241.219742,674.851563,217.58313,36.551319,105.41964,1279.26
2019-01-24,12.8,241.3479,672.356873,217.416946,36.905758,104.750542,1278.61
2019-01-25,12.99,243.390045,671.558533,218.430893,37.393108,105.720268,1281.78
2019-01-28,13.03,241.540207,665.371887,221.472717,37.00322,105.856026,1279.72
2019-01-29,13.11,241.219742,673.454468,223.492294,37.065258,105.894814,1281.64
2019-01-30,13.17,245.038406,684.929993,225.237625,37.871605,106.31179,1284.64
2019-01-31,13.19,247.190399,687.324585,225.395554,38.190594,106.001457,1290.27
2019-02-01,13.17,247.309418,692.114441,224.473038,37.889324,106.108185,1291.82
2019-02-04,13.12,249.049377,694.210022,228.296097,37.951347,105.875412,1293.26
2019-02-05,13.14,250.093369,707.780762,230.14946,38.47414,105.720268,1298.33
2019-02-06,13.06,249.763657,707.182129,228.977631,37.951347,105.274193,1299.6
2019-02-07,13.09,247.382751,699.398865,230.598251,37.570335,105.01236,1294.88
2019-02-08,13.14,247.684921,697.303223,231.105255,37.35767,104.818405,1293.88
2019-02-11,13.08,247.822342,703.190674,231.595627,37.233612,104.411133,1294.84
2019-02-12,13.1,251.00914,703.090759,229.866867,37.543743,104.915382,1298.91
2019-02-13,13.05,251.824097,708.479431,231.071945,37.277912,104.294754,1299.52
2019-02-14,13.12,251.265518,711.372925,230.922363,37.348801,104.537193,1299.49
2019-02-15,13.2,254.003662,715.065125,231.7285,37.295639,104.614777,1301.76
2019-02-19,13.4,254.443298,709.477112,232.908676,37.588039,105.01236,1303.05
2019-02-20,13.38,254.9561,714.765747,230.041412,37.800709,104.99295,1304.94
2019-02-21,13.23,254.049484,710.973816,232.717621,37.720963,104.95417,1305.15
2019-02-22,13.28,255.624573,711.871887,233.931,38.137421,104.905685,1306.31
2019-02-25,13.26,255.972595,712.370911,232.202332,38.562748,105.157822,1308.58
2019-02-26,13.28,255.789429,708.579224,232.742538,38.429832,105.41964,1309.74
2019-02-27,13.19,255.679489,704.188721,232.576324,38.101986,105.23539,1311.22
2019-02-28,13.12,255.203339,701.993225,232.576324,37.60577,105.274193,1312.05
2019-03-01,12.89,256.796753,704.487854,231.952927,37.650078,105.177208,1312.64
2019-03-04,12.86,255.862625,707.281921,234.396393,37.703239,104.95417,1312.67
2019-03-05,12.87,255.514572,712.171387,233.822906,38.075405,104.857185,1312.17
2019-03-06,12.86,253.96701,713.668152,233.8479,37.862732,104.672951,1310.8
2019-03-07,12.85,251.842545,711.173645,234.612488,37.16272,103.470474,1308.56
2019-03-08,13.0,251.338791,706.184082,235.618179,36.896896,103.926262,1305.55
2019-03-11,12.93,254.98349,708.379517,237.471527,37.588039,104.091118,1307.98
2019-03-12,13.01,255.945084,710.874084,238.518692,37.78299,104.517792,1310.88
2019-03-13,13.09,257.639252,711.672485,240.363754,37.827297,104.87661,1313.94
2019-03-14,12.95,257.474365,708.150757,241.793198,37.623493,104.595352,1315.0
2019-03-15,13.01,258.746429,711.344116,240.521576,38.172874,104.769905,1316.02
2019-03-18,13.02,259.684601,718.729248,237.903656,38.598194,104.934776,1316.75
2019-03-19,13.06,259.749054,720.924744,237.471527,38.615921,105.080246,1318.15
2019-03-20,13.12,258.967194,718.130249,237.080887,38.67794,105.778442,1318.71
2019-03-21,13.08,261.892151,725.315613,240.604752,38.731113,105.167526,1321.34
2019-03-22,13.12,256.851685,709.348389,241.610367,37.596912,104.508095,1319.39
2019-03-25,13.21,256.658539,706.953247,240.081146,37.68552,104.663254,1318.28
2019-03-26,13.15,258.571716,708.849426,243.397263,37.800709,104.246269,1320.82
2019-03-27,13.08,257.219574,707.85144,242.291885,37.393108,104.05233,1321.17
2019-03-28,12.9,258.194611,712.940979,242.785538,37.641216,103.809891,1321.78
2019-03-29,12.91,259.822632,717.531677,242.007416,38.031094,103.780777,1324.68
2019-04-01,12.86,262.903931,721.623291,241.195816,38.660225,103.68383,1327.39
2019-04-02,12.9,263.032684,728.608826,244.099091,38.536167,103.615944,1327.8
2019-04-03,12.89,263.446594,731.203613,242.710251,38.801994,103.96505,1329.54
2019-04-04,12.91,264.14563,731.203613,240.785812,39.041237,103.829285,1329.74
2019-04-05,12.91,265.424164,735.295288,242.099426,39.34251,103.761414,1331.82
2019-04-08,12.96,265.626465,735.295288,240.551575,39.34251,104.178406,1333.03
2019-04-09,13.03,264.265259,733.399231,240.518082,39.262768,104.168671,1333.2
2019-04-10,13.07,265.166656,733.399231,241.555588,39.448841,104.246269,1334.27
2019-04-11,12.91,265.092987,733.199524,242.492691,39.023521,104.129913,1336.72
2019-04-12,12.89,266.886536,735.095764,242.777145,39.307064,104.45961,1339.39
2019-04-15,12.86,266.711823,735.195618,241.555588,39.103271,104.517792,1339.62
2019-04-16,12.75,266.886536,738.089722,233.021225,39.395679,104.323853,1340.57
2019-04-17,12.72,266.233643,738.089722,229.783188,39.510868,104.449905,1339.76
2019-04-18,12.74,266.757813,738.189453,232.845612,39.484295,103.819572,1339.12
2019-04-23,12.71,269.388458,743.877747,231.682495,39.315929,103.761414,1340.68
2019-04-24,12.74,268.790558,739.287109,233.155136,38.784271,103.111671,1341.98
2019-04-25,12.76,268.625,736.293213,232.88739,38.731113,102.927444,1341.05
2019-04-26,12.85,269.875946,734.896057,235.472794,38.881741,103.034103,1341.56
2019-04-29,12.78,270.299011,737.091675,232.310028,38.961491,103.3638,1342.77
2019-04-30,12.83,270.436981,735.39502,236.368088,38.926044,103.654739,1343.45
2019-05-01,12.75,268.404236,731.802368,237.355347,38.63364,103.460785,1344.07
2019-05-02,12.7,267.824829,728.509277,236.836609,38.722248,103.257133,1341.65
2019-05-03,12.77,270.446228,731.40332,237.907578,39.183014,103.50927,1343.46
2019-05-07,12.83,264.835449,719.128357,233.364304,37.623493,103.373497,1340.35
2019-05-08,12.8,264.467529,720.325806,233.004547,37.570335,103.431686,1340.11
2019-05-09,12.82,263.667358,714.43811,234.351608,36.976639,103.674118,1336.46
2019-05-10,12.85,264.991913,713.440125,237.489212,37.198174,103.771095,1336.1
2019-05-13,12.97,258.33252,710.346375,237.296783,35.957642,103.780777,1330.87
2019-05-14,12.95,260.668823,718.729248,236.434937,36.462719,103.538338,1333.3
2019-05-15,12.95,262.195679,723.619141,237.765305,36.5336,103.538338,1332.49
2019-05-16,12.86,264.62384,732.002014,239.246323,36.35638,103.286232,1335.48
2019-05-17,12.76,262.913116,730.904358,239.313187,35.700672,103.13105,1335.35
2019-05-20,12.77,261.174744,727.511292,237.664902,35.550037,103.169876,1335.19
2019-05-21,12.73,263.529388,729.806519,239.865479,36.001938,103.121384,1337.71
2019-05-22,12.72,262.720001,729.806519,240.919693,35.824726,103.053505,1336.93
2019-05-23,12.82,259.509918,719.627319,242.149643,35.363956,103.26683,1332.83
2019-05-24,12.83,260.098541,724.317627,243.454926,35.399403,103.548073,1333.77
2019-05-28,12.78,257.679474,722.521606,242.015778,35.523453,103.13105,1334.65
2019-05-29,12.78,255.950348,715.435974,238.752625,35.753838,102.840157,1329.88
2019-05-30,12.87,256.649323,719.427734,238.844666,35.948784,102.849854,1331.57
2019-05-31,13.05,253.190842,713.340149,244.099091,36.072834,103.218353,1326.37
2019-06-03,13.24,252.547043,715.735413,242.333725,36.400688,103.877785,1325.78
2019-06-04,13.24,258.028992,718.729248,240.919693,36.480434,103.96505,1331.17
2019-06-05,13.27,260.264099,719.128357,247.328842,36.188015,103.68383,1333.36
2019-06-06,13.32,261.956512,724.118225,248.081802,36.20575,104.120209,1334.92
2019-06-07,13.4,264.577942,731.303467,248.224091,36.489296,104.643867,1339.28
2019-06-10,13.26,265.791992,735.794128,247.67186,36.870316,104.527481,1343.59
2019-06-11,13.25,265.727661,737.490967,250.190369,37.286781,104.595352,1345.2
2019-06-12,13.32,265.258545,734.397034,250.031387,36.888035,104.236572,1343.77
2019-06-13,13.44,266.353088,724.521484,249.512634,36.826012,104.100792,1344.58
2019-06-14,13.39,266.058746,722.824585,250.332565,36.4184,103.460785,1344.12
2019-06-17,13.4,266.159912,723.822937,252.951431,36.562149,103.538338,1344.37
2019-06-18,13.45,268.94693,732.306702,251.939041,37.446075,103.334709,1348.58
2019-06-19,13.53,269.553925,728.114746,252.390884,37.758572,103.664421,1350.59
2019-06-20,13.89,272.129425,730.809448,253.445099,38.312141,104.236572,1357.36
2019-06-21,13.98,271.733826,729.212708,250.993591,38.187141,104.983253,1358.66
2019-06-24,14.17,271.401093,730.310547,249.33696,38.133568,105.186913,1359.34
2019-06-25,14.22,268.739227,730.709595,246.140717,37.740719,104.944466,1357.08
2019-06-26,14.08,268.47113,730.011108,241.220901,38.097855,104.915382,1356.56
2019-06-27,14.06,269.423187,729.112915,242.922531,38.365711,104.934776,1356.71
2019-06-28,14.1,270.80957,732.007263,245.921509,38.312141,104.99295,1358.42
2019-07-01,13.81,273.268097,739.193665,247.690598,38.76749,104.197784,1361.32
2019-07-02,14.12,273.979767,744.683105,251.51503,38.669277,104.159004,1360.84
2019-07-03,14.14,276.170227,749.773499,254.134842,38.597851,104.129913,1361.97
2019-07-05,13.98,275.856018,744.483643,253.646301,38.330006,103.606232,1361.37
2019-07-08,13.9,274.340271,743.884644,256.038727,38.097855,103.451073,1361.15
2019-07-09,13.94,274.68219,742.287598,257.25177,37.981785,103.441383,1359.32
2019-07-10,14.15,275.99469,742.387451,259.610474,38.303215,103.838974,1361.59
2019-07-11,14.05,276.641724,740.291321,257.748871,38.231781,103.877785,1360.71
2019-07-12,14.13,277.880188,739.892212,256.047119,38.258572,104.023232,1360.98
2019-07-15,14.12,277.972565,742.786926,256.822174,38.401421,103.887459,1361.98
2019-07-16,14.01,277.07605,746.57959,256.333557,38.347862,103.451073,1362.08
2019-07-17,14.23,275.190582,742.387451,255.752319,38.231781,103.586845,1361.12
2019-07-18,14.43,276.198059,738.095764,255.255402,38.463924,104.042633,1358.24
2019-07-19,14.23,274.663757,739.992188,248.423401,38.267502,103.499565,1358.74
2019-07-22,14.23,275.33844,740.990356,246.022568,38.276428,103.422005,1359.89
2019-07-23,14.14,277.30719,744.683105,249.021576,38.321068,102.840157,1361.79
2019-07-24,14.22,278.610321,739.892212,247.454666,38.383568,102.743187,1363.48
2019-07-25,14.12,277.279419,738.79425,251.540344,38.044281,102.830452,1364.29
2019-07-26,14.15,279.137177,745.182068,256.148224,38.124638,102.607399,1365.57
2019-07-29,14.24,278.628876,758.456848,259.315643,38.053211,102.811058,1365.94
2019-07-30,14.29,277.944946,754.164917,258.346893,37.758572,102.908043,1364.47
2019-07-31,14.1,274.904022,748.276245,254.589798,37.294292,102.083748,1365.85
2019-08-01,14.43,272.510254,748.276245,256.830597,36.562149,102.335892,1364.38
2019-08-02,14.39,270.458313,730.210693,257.260223,36.205017,102.461945,1360.69
2019-08-05,14.58,262.324799,712.444702,248.019119,34.865746,103.237747,1351.07
2019-08-06,14.7,266.003326,707.853333,252.239517,35.36573,103.26683,1353.65
2019-08-07,14.93,266.160492,710.148804,253.27565,35.526447,103.315315,1350.08
2019-08-08,15.0,271.382629,722.9245,256.266113,35.963947,103.169876,1356.54
2019-08-09,14.96,269.534088,719.531006,259.054596,35.597885,103.295921,1356.12
2019-08-12,15.11,266.25296,716.836121,263.06427,35.169315,103.392899,1355.46
2019-08-13,15.01,270.393646,719.431213,263.932037,35.615734,103.043777,1358.02
2019-08-14,15.12,262.398773,708.85144,258.852295,34.588963,102.675308,1351.52
2019-08-15,15.21,263.09201,703.162109,263.3591,34.821102,102.500748,1351.76
2019-08-16,15.12,266.973877,708.85144,265.11969,35.303246,102.27771,1354.09
2019-08-19,14.93,270.190247,715.638489,267.689087,35.446095,102.141937,1357.67
2019-08-20,15.05,268.119965,709.250427,265.979004,35.517517,102.345581,1359.22
2019-08-21,15.01,270.301178,717.135498,268.152435,35.856804,102.219528,1363.48
2019-08-22,14.97,270.218018,709.649841,270.401581,35.392525,102.171028,1365.34
2019-08-23,15.27,263.276886,707.054688,265.515808,34.865746,102.704399,1363.99
2019-08-27,15.4,265.143799,706.05658,268.590485,35.115746,102.23893,1366.65
2019-08-28,15.37,267.010834,709.150696,269.348602,35.213955,102.112877,1368.14
2019-08-29,15.26,270.421326,716.237244,270.873322,35.606812,101.928596,1370.52
2019-08-30,15.21,270.301178,717.734436,270.629089,35.883591,101.337059,1371.14
2019-09-03,15.43,268.720734,723.523315,271.774689,35.660378,101.114021,1369.23
2019-09-04,15.52,271.770813,728.314392,274.125031,36.258591,101.695862,1371.08
2019-09-05,15.16,275.264435,725.519531,273.543762,36.6693,101.734657,1373.43
2019-09-06,15.03,275.477081,726.717346,275.514954,36.830009,101.627983,1374.66
2019-09-09,14.97,275.615753,721.826538,274.344055,36.946075,101.841324,1376.41
2019-09-10,14.84,275.551056,725.020508,270.561676,36.972866,101.754059,1377.64
2019-09-11,14.94,277.510468,731.807617,271.404083,37.231789,101.482536,1377.25
2019-09-12,14.96,278.471771,722.918396,272.954102,37.499649,101.977081,1378.22
2019-09-13,14.85,278.286865,725.713501,271.783173,37.713932,102.044975,1376.66
2019-09-16,14.97,277.427216,721.221497,273.18988,37.419296,101.414642,1380.29
2019-09-17,14.99,278.12973,720.822144,276.997589,37.419296,101.996475,1380.22
2019-09-18,14.9,278.296112,719.923706,276.652222,37.267506,101.657074,1379.66
2019-09-19,14.95,278.277527,725.014648,275.405396,37.115726,101.763748,1380.48
2019-09-20,15.14,276.96283,722.619019,271.943237,37.15144,101.531013,1380.51
2019-09-23,15.23,276.897888,721.72052,273.905945,37.187153,101.307983,1380.73
2019-09-24,15.29,274.725037,717.528015,273.914398,36.7943,101.501915,1380.57
2019-09-25,15.02,276.350006,717.727722,275.734009,36.767517,100.842514,1377.63
2019-09-26,15.02,275.774261,723.91687,278.168549,36.758587,100.600052,1377.05
2019-09-27,14.94,274.288574,731.503235,276.549988,36.28537,100.803711,1375.82
2019-09-30,14.72,275.56076,729.706543,276.804199,36.490726,100.425522,1375.53
2019-10-01,14.77,272.28299,724.415833,275.93985,36.231808,100.764915,1374.59
2019-10-02,14.95,267.473145,700.857544,276.194122,35.955025,100.978264,1368.68
2019-10-03,15.03,269.66452,697.463623,278.066895,36.419292,101.084946,1367.35
2019-10-04,15.03,273.313721,705.748962,279.982025,36.580009,101.162506,1369.51
2019-10-07,14.89,272.13443,709.542236,279.278656,36.276443,101.075264,1370.21
2019-10-08,15.02,267.909576,704.151733,277.702423,36.017521,100.900681,1367.8
2019-10-09,15.05,270.453827,706.547546,278.998993,36.294304,101.084946,1369.4
2019-10-10,14.91,272.28299,709.042969,280.47345,36.6693,101.385559,1370.27
2019-10-11,14.82,275.105713,715.132263,277.066803,37.258579,101.705559,1373.4
2019-10-14,14.9,274.799316,712.03772,277.541412,37.097866,101.550415,1374.11
2019-10-15,14.78,277.519928,711.638489,278.236359,37.428219,101.608604,1376.2
2019-10-16,14.86,277.074188,706.747314,279.058258,37.53537,102.00618,1377.45
2019-10-17,14.88,277.891296,708.743774,278.507538,37.678219,102.452278,1378.54
2019-10-18,14.87,276.674988,705.848816,280.744629,37.481792,102.781975,1378.77
2019-10-21,14.8,278.55069,706.846924,281.79541,37.821079,102.655899,1379.58
2019-10-22,14.85,277.640656,712.537109,280.481964,37.847858,102.510437,1379.79
2019-10-23,14.89,278.448517,716.330139,278.236359,37.856792,102.500748,1380.44
2019-10-24,15.0,278.903442,724.116394,276.490723,37.856792,102.209831,1381.34
2019-10-25,15.02,280.045532,722.718872,275.482239,38.124638,102.015884,1382.65
2019-10-28,14.89,281.624084,723.717041,274.041656,38.347862,102.22921,1383.31
2019-10-29,14.85,281.540497,721.221497,273.897614,38.151417,102.306801,1383.15
2019-10-30,14.93,282.404053,724.316101,277.651581,38.321068,102.617111,1381.33
2019-10-31,15.08,281.651917,716.130493,277.210968,38.017498,102.665596,1378.72
2019-11-01,15.09,284.261139,721.221497,275.160248,38.588924,102.820755,1380.55
2019-11-04,15.05,285.403198,727.710083,272.948578,38.972851,102.442558,1383.88
2019-11-05,14.82,285.087524,729.506714,269.753815,39.196064,101.870415,1383.09
2019-11-06,14.87,285.152496,730.205627,269.431854,39.07106,101.860756,1381.83
2019-11-07,14.65,286.155304,731.702881,266.787872,39.356777,101.686165,1381.8
2019-11-08,14.56,286.860931,727.510437,266.864166,38.99963,101.443741,1380.93
2019-11-11,14.52,286.313141,723.018311,265.584625,38.722847,101.550415,1381.65
2019-11-12,14.56,286.916718,726.711731,261.873016,38.472855,101.346771,1381.46
2019-11-13,14.61,287.009521,725.813416,265.381287,38.178215,101.317688,1380.18
2019-11-14,14.66,287.427338,721.520874,266.296417,38.204998,101.434036,1379.69
2019-11-15,14.64,289.507385,722.02002,270.321503,38.508564,101.734657,1379.98
2019-11-18,14.69,289.720795,722.918396,271.931702,38.446068,101.918922,1379.87
2019-11-19,14.68,289.637238,724.615417,273.279053,38.526428,101.909195,1377.75
2019-11-20,14.7,288.56012,719.025269,270.075897,38.356785,101.899529,1376.25
2019-11-21,14.61,288.095917,716.330139,267.143829,38.276428,101.74437,1375.71
2019-11-22,14.59,288.736603,725.513794,263.338989,38.276428,101.414642,1376.36
2019-11-25,14.52,290.974335,732.202087,262.898315,38.660355,101.307983,1378.8
2019-11-26,14.58,291.633606,733.100464,264.601563,38.544277,101.424355,1380.77
2019-11-27,14.51,292.933594,735.496155,265.203308,38.588924,101.201309,1382.16
2019-11-29,14.61,291.847168,728.009338,264.542328,37.981785,101.346771,1382.25
2019-12-02,14.59,289.367981,722.02002,258.220703,37.972855,101.957703,1381.41
2019-12-03,14.74,287.427338,709.442383,259.474823,37.776432,101.899529,1380.33
2019-12-04,14.72,289.200867,712.137451,263.906738,38.062141,101.880119,1383.85
2019-12-05,14.73,289.720795,706.647461,263.686462,38.231781,102.112877,1384.9
2019-12-06,14.57,292.367188,717.428162,264.330444,38.454994,101.72496,1388.17
2019-12-09,14.58,291.447937,716.629639,263.720245,38.303215,101.734657,1389.36
2019-12-10,14.61,291.122955,714.733032,262.330597,38.437134,102.015884,1391.08
2019-12-11,14.71,291.949371,714.63324,258.254517,38.99963,102.413475,1392.78
2019-12-12,14.66,294.465637,714.693909,254.475113,39.678196,102.355301,1396.45
2019-12-13,14.74,294.642059,721.981506,254.653137,39.660343,102.22921,1399.53
2019-12-16,14.72,296.66629,738.95282,255.059814,39.996841,102.452278,1402.38
2019-12-17,14.72,296.731262,738.852966,250.99234,40.36161,102.491043,1405.24
2019-12-18,14.73,296.749817,741.149353,251.187241,40.580467,102.219528,1408.24
2019-12-19,14.76,297.966187,744.742981,253.10231,40.598709,102.287407,1408.71
2019-12-20,14.74,299.272583,745.142395,251.975281,40.680782,101.831627,1409.11
2019-12-23,14.82,299.729767,749.036011,251.526199,40.735489,101.957703,1409.71
2019-12-24,14.96,299.739136,750.832825,252.898972,40.644302,101.909195,1409.81
2019-12-27,15.08,301.260071,752.530029,253.992142,41.100266,102.723793,1411.07
2019-12-30,15.11,299.599152,746.739685,253.975204,40.826694,102.946823,1411.36
2019-12-31,15.15,300.326965,742.946167,256.619324,40.917881,103.082588,1411.39
2020-01-02,15.25,303.13559,748.13739,254.418762,41.74773,102.64621,1413.29
2020-01-03,15.45,300.840057,750.733093,256.909241,40.972599,102.588028,1414.29
