,AAAU,SPY,ISF.L,ESS,EEM,FXE,BofA
2020-01-06,15.62,301.987823,745.54187,255.885757,40.872284,102.849854,1415.42
2020-01-07,15.68,301.138733,745.441956,252.755371,40.844929,102.403778,1416.35
2020-01-08,15.56,302.743744,745.242004,254.214005,41.082027,102.103157,1416.39
2020-01-09,15.47,304.796478,747.238892,255.425201,41.355602,102.083748,1416.95
2020-01-10,15.57,303.919342,746.340332,257.932892,41.574471,102.171028,1417.96
2020-01-13,15.45,306.009613,749.43512,260.577057,42.221928,102.345581,1419.05
2020-01-14,15.44,305.54303,750.333557,257.438232,41.984825,102.22921,1420.18
2020-01-15,15.52,306.233459,752.230347,258.299622,41.656532,102.452278,1421.02
2020-01-16,15.49,308.780914,749.734619,261.029114,41.920998,102.345581,1421.89
2020-01-17,15.53,309.741974,755.025696,263.451447,42.158092,101.928596,1422.1
2020-01-21,15.55,309.135345,749.534912,265.694733,41.091145,101.870415,1421.73
2020-01-22,15.55,309.172729,745.142395,264.287445,41.428551,101.889816,1421.25
2020-01-23,15.59,309.527313,738.95282,266.556183,40.99995,101.579521,1418.26
2020-01-24,15.68,306.774689,747.039185,263.963287,40.671661,101.288582,1416.08
2020-01-27,15.79,301.857269,730.267578,263.511261,39.267307,101.210999,1407.36
2020-01-28,15.65,305.020508,736.656799,263.059113,39.595592,101.2304,1412.98
2020-01-29,15.73,304.768494,736.856323,258.871094,39.787098,101.104332,1414.52
2020-01-30,15.74,305.757629,727.272522,266.232056,39.194355,101.337059,1411.52
2020-01-31,15.83,300.205688,717.489014,264.210602,38.400982,101.860756,1411.45
2020-02-03,15.73,302.43576,721.881592,265.600952,38.829582,101.531013,1412.63
2020-02-04,15.51,307.045258,732.463684,265.762939,39.832691,101.395233,1415.39
2020-02-05,15.54,310.591034,736.057678,264.432373,40.060677,101.007355,1418.19
2020-02-06,15.63,311.636139,739.551819,268.458344,40.097149,100.803711,1420.64
2020-02-07,15.67,309.975189,735.458801,268.501007,39.540878,100.512779,1420.33
2020-02-10,15.69,312.289307,733.462036,270.676025,39.759743,100.192787,1420.65
2020-02-11,15.65,312.830475,738.054321,271.093933,40.279533,100.270363,1424.82
2020-02-12,15.63,314.846008,741.848022,272.245361,40.826694,99.863091,1426.42
2020-02-13,15.72,314.51001,735.75824,274.232819,40.288658,99.552773,1427.15
2020-02-14,15.79,315.013947,731.166077,276.501587,40.306896,99.504265,1427.35
2020-02-18,15.99,314.202148,728.270996,276.288422,40.042435,99.116364,1427.36
2020-02-19,16.09,315.704407,735.75824,274.335175,40.334255,99.232742,1428.9
2020-02-20,16.16,314.407379,734.859741,278.156372,39.705021,99.067894,1429.08
2020-02-21,16.4,311.169556,732.064514,280.647003,39.477047,99.601234,1428.24
2020-02-24,16.559999,300.849457,707.106506,277.900482,37.999729,99.601234,1417.92
2020-02-25,16.25,291.733154,692.63092,271.162201,37.698803,99.863091,1414.54
2020-02-26,16.32,290.660034,695.426331,270.334778,37.999729,99.882477,1411.77
2020-02-27,16.32,277.606018,675.559875,253.062576,37.087818,100.881271,1399.11
2020-02-28,15.73,276.439667,652.698364,241.692673,36.951031,101.337059,1389.09
2020-03-02,15.81,288.411285,660.585266,250.290451,37.753513,102.171028,1396.03
2020-03-03,16.309999,280.153351,667.173889,248.968369,37.498177,102.607399,1404.37
2020-03-04,16.34,291.929047,676.458313,258.33374,38.163872,102.219528,1411.61
2020-03-05,16.690001,282.224823,667.173889,253.395111,37.361385,103.053505,1403.2
2020-03-06,16.690001,277.559357,643.314148,251.330994,36.595375,103.751701,1383.25
2020-03-09,16.73,255.883591,593.298584,238.178467,34.096714,105.080246,1333.31
2020-03-10,16.4,269.124146,592.100525,250.904556,35.829361,103.68383,1337.71
2020-03-11,16.33,256.004822,584.114075,236.72847,34.160553,103.402588,1321.7
2020-03-12,15.67,231.510986,516.88385,224.079178,30.740839,102.607399,1278.05
2020-03-13,15.19,251.302002,528.265991,235.184616,32.956814,101.977081,1282.37
2020-03-16,15.04,223.803574,507.298981,190.779922,28.844051,102.510437,1237.61
2020-03-17,15.25,235.887177,519.180237,201.356537,30.832039,100.939484,1226.31
2020-03-18,14.93,223.943588,499.611084,175.921509,28.16923,100.008537,1183.48
2020-03-19,14.65,224.419434,507.698303,178.326843,28.38809,97.952705,1152.98
2020-03-20,14.86,214.74826,511.392517,167.46019,28.597832,97.846008,1147.08
2020-03-23,15.49,209.257553,492.023071,155.433563,27.913891,98.360001,1121.21
2020-03-24,16.360001,228.216934,536.153503,160.363632,30.011307,98.835144,1132.92
2020-03-25,16.120001,231.633408,560.515076,171.247284,31.069139,99.843681,1152.69
2020-03-26,16.4,245.158417,572.495972,186.540741,32.245518,101.395233,1191.63
2020-03-27,16.290001,237.856201,543.941101,194.98497,30.412548,101.977081,1208.84
2020-03-30,16.24,245.580841,548.433899,194.113846,30.914118,101.337059,1218.44
2020-03-31,15.72,241.920273,557.120239,189.577576,31.123856,101.14312,1226.17
2020-04-01,15.87,231.032669,535.853943,172.430878,29.792448,100.396423,1210.31
2020-04-02,16.18,236.363876,538.449707,167.39534,30.795559,99.504265,1206.53
2020-04-03,16.18,232.947403,532.259521,164.287933,30.211935,99.193947,1196.36
2020-04-06,16.65,248.593643,548.633789,183.009888,31.862511,99.009712,1201.0
2020-04-07,16.540001,248.847031,560.315186,184.748611,32.026646,99.998856,1216.87
2020-04-08,16.42,257.20047,558.61792,201.525131,32.354942,99.523666,1220.85
2020-04-09,16.790001,261.11438,573.694092,212.577545,32.236401,100.250969,1259.48
2020-04-14,17.25,266.361115,569.001465,217.449539,33.020645,100.716438,1289.41
2020-04-15,17.190001,260.701416,549.033142,211.234711,32.172562,100.018242,1282.51
2020-04-16,17.139999,261.959076,554.025269,211.776978,32.345825,99.436409,1283.5
2020-04-17,16.82,269.036072,569.40094,224.525101,33.066238,99.649727,1291.96
2020-04-20,17.030001,264.296143,572.495972,208.222015,32.646755,99.504265,1286.05
2020-04-21,16.82,256.27124,554.124939,205.544968,31.743959,99.54306,1269.97
2020-04-22,17.15,261.959076,568.003113,210.649368,32.610279,99.164864,1270.09
2020-04-23,17.299999,261.940338,573.394592,207.662491,32.491734,98.81575,1268.63
2020-04-24,17.23,265.591461,566.205872,207.972397,32.446133,99.08728,1262.53
2020-04-27,17.129999,269.420746,575.291687,216.97612,33.102718,99.242462,1261.55
2020-04-28,17.030001,268.181946,586.274353,213.007904,33.166553,99.271538,1263.15
2020-04-29,17.120001,275.202515,601.250488,214.522888,34.13319,99.630341,1268.68
2020-04-30,16.84,272.640137,580.882813,210.115692,33.412777,100.406128,1272.77
2020-05-01,16.959999,265.422485,566.405579,203.840637,32.209038,100.580666,1269.22
2020-05-04,17.01,266.15448,564.608459,208.557678,32.555573,99.824287,1267.26
2020-05-05,17.07,268.613586,574.692505,210.477234,32.737946,99.397614,1274.82
2020-05-06,16.84,266.792755,574.692505,207.783005,32.637646,98.883652,1276.31
2020-05-07,17.110001,270.012146,583.877991,214.385162,32.902096,99.213348,1279.23
2020-05-11,16.93,274.536163,584.477112,209.099945,33.376301,99.08728,1281.51
2020-05-12,16.98,269.06424,589.668945,197.892654,33.248623,99.387917,1287.56
2020-05-13,17.120001,264.305542,580.183899,198.650177,33.184788,99.077591,1281.54
2020-05-14,17.280001,267.468567,566.006226,193.683472,33.312466,98.941818,1273.06
2020-05-15,17.389999,268.69809,571.897034,195.009064,32.856506,99.096992,1272.21
2020-05-18,17.25,276.882538,595.958862,207.102997,34.142307,100.027939,1286.82
2020-05-19,17.43,274.038696,591.66571,198.830933,33.868732,100.086113,1290.77
2020-05-20,17.51,278.694031,597.756165,203.022903,34.315578,100.561279,1300.52
2020-05-21,17.209999,276.77002,592.763977,202.652786,33.923447,100.289749,1305.18
2020-05-22,17.299999,277.295532,590.267944,203.496323,33.221272,99.87278,1306.93
2020-05-26,17.049999,280.712006,597.955872,212.792755,33.950798,100.551598,1320.74
2020-05-27,17.1,284.888763,604.944885,213.507156,34.060234,100.716438,1325.94
2020-05-28,17.16,284.363068,612.832336,214.213013,33.823135,101.375862,1331.76
2020-05-29,17.27,285.630188,597.855896,208.970886,34.406761,101.608604,1330.75
2020-06-01,17.370001,286.784668,607.940186,212.534515,35.200142,101.957703,1334.9
2020-06-02,17.24,289.159302,612.732422,212.431198,36.039101,102.23893,1345.31
2020-06-03,16.92,293.007477,628.707275,217.828278,36.878071,102.956528,1358.96
2020-06-04,17.110001,292.237823,624.513855,215.607483,36.35828,103.72261,1360.43
2020-06-05,16.76,299.727783,638.591614,225.971222,37.3158,103.3638,1375.0
2020-06-08,16.950001,303.350708,636.994019,237.746674,37.543777,103.431686,1378.95
2020-06-09,17.110001,301.088715,623.715088,230.722717,37.288433,103.771095,1374.07
2020-06-10,17.35,299.4086,622.317505,224.060272,37.562016,104.275345,1370.64
2020-06-11,17.23,282.148102,594.701538,211.828674,35.601387,103.441383,1350.44
2020-06-12,17.27,285.526886,597.098145,214.918823,36.35828,103.014709,1354.32
2020-06-15,17.200001,288.192535,593.303772,210.580536,36.02808,103.577148,1352.9
2020-06-16,17.209999,293.739563,611.27655,216.562912,36.257385,103.063194,1371.76
2020-06-17,17.25,292.519348,612.574646,209.254944,36.605923,102.869255,1371.45
2020-06-18,17.23,292.631989,608.680481,209.108597,36.624275,102.520149,1366.2
2020-06-19,17.4,290.959625,615.769897,201.232498,36.615097,102.384384,1366.0
2020-06-22,17.5,292.826202,611.076965,201.060349,37.064533,102.985603,1365.37
2020-06-23,17.66,294.174316,618.266113,199.915527,37.422241,103.441383,1366.21
2020-06-24,17.610001,286.670258,599.594299,196.059235,36.926949,102.975922,1357.69
2020-06-25,17.59,289.743561,601.890747,197.341766,37.082874,102.694695,1352.96
2020-06-26,17.67,282.861664,603.18866,193.494095,36.633438,102.723793,1348.85
2020-06-29,17.68,287.019043,609.379395,196.724319,36.798538,102.801361,1343.33
2020-06-30,17.780001,290.695709,603.488525,199.104874,36.679302,102.781975,1343.96
2020-07-01,17.68,292.731964,602.989136,207.966721,37.092049,102.937119,1348.0
2020-07-02,17.709999,294.343964,611.176819,205.95108,37.935886,102.830452,1354.8
2020-07-06,17.809999,298.887848,615.769897,204.343811,39.56852,103.480164,1361.87
2020-07-07,17.93,295.805176,606.58374,198.192612,38.908123,103.111671,1362.57
2020-07-08,18.049999,298.06778,602.789551,197.15004,39.917057,103.68383,1361.78
2020-07-09,17.99,296.37088,593.503601,194.543625,39.917057,103.247444,1359.72
2020-07-10,17.950001,299.397003,597.697266,195.768661,39.660244,103.373497,1358.76
2020-07-13,17.969999,296.804474,605.984863,195.386353,39.394253,103.800201,1364.06
2020-07-14,18.049999,300.650757,605.884888,198.349014,39.44928,104.18808,1362.55
2020-07-15,18.07,303.412964,617.167664,196.585297,39.56852,104.372337,1371.0
2020-07-16,17.9,302.413666,612.974182,194.83902,39.009022,104.120209,1372.79
2020-07-17,18.049999,303.290375,616.668396,193.892044,39.229156,104.624474,1374.96
2020-07-20,18.129999,305.741425,613.972656,187.00238,39.733616,104.711731,1381.29
2020-07-21,18.360001,306.391907,614.571594,187.419418,40.100506,105.400253,1390.4
2020-07-22,18.639999,308.135956,608.980103,191.858963,39.926228,105.875412,1394.07
2020-07-23,18.82,304.459381,609.479431,187.949387,39.605213,106.030579,1395.67
2020-07-24,18.98,302.498535,601.191895,186.029312,39.56852,106.457245,1395.83
2020-07-27,19.34,304.704468,599.294678,184.673965,40.183048,107.397903,1397.64
2020-07-28,19.530001,302.771942,601.990784,189.426331,39.852856,107.116684,1397.91
2020-07-29,19.639999,306.495636,602.290039,190.399384,40.494904,107.669411,1402.56
2020-07-30,19.5,305.4021,588.710754,191.676575,39.981266,108.309441,1405.29
2020-07-31,19.690001,307.815338,579.92395,191.780823,39.706104,107.698532,1408.17
2020-08-03,19.700001,309.955444,592.505066,186.133575,39.981266,107.523956,1411.29
2020-08-04,20.110001,311.152649,593.004272,186.159637,40.513248,107.892464,1411.25
2020-08-05,20.299999,313.085205,599.594299,188.852966,40.95351,108.425812,1415.6
2020-08-06,20.57,315.177917,593.303772,191.120529,41.081921,108.551888,1415.79
2020-08-07,20.25,315.404266,593.603455,193.909393,40.238083,107.73732,1416.33
2020-08-10,20.190001,316.347046,595.600281,194.161346,40.338974,107.32032,1416.62
2020-08-11,19.08,313.735748,605.08606,190.729553,40.228912,107.271835,1417.89
2020-08-12,19.030001,318.109863,617.5672,192.189178,40.770073,107.746994,1415.33
2020-08-13,19.469999,317.53479,610.278198,187.688766,40.650829,107.931252,1412.29
2020-08-14,19.360001,317.54425,601.191895,190.399384,40.577457,108.18338,1408.92
2020-08-17,19.77,318.552948,604.387024,191.355118,41.091084,108.483986,1408.58
2020-08-18,19.969999,319.241119,599.494446,190.034531,41.045231,109.075554,1409.63
2020-08-19,19.34,317.911926,602.789551,183.057968,40.540764,108.260941,1410.16
2020-08-20,19.459999,318.901764,594.302185,184.630508,40.412361,108.406425,1409.56
2020-08-21,19.32,320.03302,593.303772,185.073608,40.61414,107.76638,1410.18
2020-08-24,19.200001,323.27594,602.490051,186.915512,41.063576,107.746994,1414.3
2020-08-25,19.219999,324.407227,595.600281,187.688766,41.476318,108.0961,1417.98
2020-08-26,19.459999,327.659546,597.098145,184.882477,41.586388,108.067009,1418.97
2020-08-27,19.23,328.376038,593.104126,188.218689,41.237843,107.989449,1420.18
2020-08-28,19.57,330.497131,589.110168,191.693954,41.778996,108.707054,1421.21
2020-09-01,19.639999,332.401428,579.524658,186.976303,41.549694,108.82341,1423.72
2020-09-02,19.379999,337.20929,587.212952,191.989334,41.439632,108.241577,1426.43
2020-09-03,19.23,325.604431,578.42627,192.823425,40.650829,108.290039,1424.19
2020-09-04,19.27,322.945953,573.533752,194.83902,40.669174,108.173698,1419.54
2020-09-08,19.25,314.122162,585.815063,192.501953,39.962921,107.591866,1415.51
2020-09-09,19.42,320.325287,594.60199,189.843369,40.559109,107.824577,1417.55
2020-09-10,19.360001,314.763245,593.603455,187.653961,39.907883,107.940941,1418.08
2020-09-11,19.360001,314.923584,595.899902,185.238693,40.293114,108.154289,1416.34
2020-09-14,19.51,319.071381,596.099609,193.21434,40.94434,108.348228,1417.0
2020-09-15,19.459999,320.683533,603.588257,188.001495,41.375423,108.193085,1418.37
2020-09-16,19.51,319.410828,600.992188,190.755615,41.320396,107.76638,1420.65
2020-09-17,19.42,316.601501,592.661255,188.079681,41.1553,108.193085,1418.91
2020-09-18,19.440001,312.956543,587.868042,183.700912,40.834267,108.193085,1418.26
2020-09-21,19.049999,309.47348,568.894897,177.506287,40.458214,107.426987,1408.44
2020-09-22,18.959999,312.625244,570.492676,180.260422,40.155537,106.922729,1406.41
2020-09-23,18.540001,305.375214,577.382996,175.438507,39.53183,106.496033,1404.14
2020-09-24,18.620001,306.189178,570.89209,172.875549,39.348389,106.544533,1396.5
2020-09-25,18.57,311.139374,572.389893,177.33255,39.385078,106.127556,1395.96
2020-09-28,18.75,316.307159,580.578369,180.295151,39.825336,106.525162,1401.59
2020-09-29,18.9,314.584503,577.582642,175.168274,39.797817,107.165161,1402.73
2020-09-30,18.799999,316.969666,575.086182,176.212601,40.439869,107.029404,1407.21
2020-10-01,18.969999,319.004669,577.083313,181.504517,40.815926,107.242752,1409.46
2020-10-02,18.950001,315.975922,579.080444,186.138229,40.348145,106.883949,1408.28
2020-10-05,19.040001,321.579102,583.274658,187.279083,40.889309,107.572464,1414.76
2020-10-06,18.809999,317.007538,584.273071,184.971008,40.962677,107.233047,1420.08
2020-10-07,18.799999,322.525696,584.373108,184.655075,41.412113,107.330002,1420.79
2020-10-08,18.870001,325.383972,587.169128,189.543259,41.751488,107.300926,1424.21
2020-10-09,19.219999,328.289642,590.963623,189.07814,42.035824,107.911858,1426.38
2020-10-12,19.17,333.571106,589.565613,190.394547,42.402702,107.785789,1427.07
2020-10-13,18.860001,331.394196,586.569885,183.847672,42.228436,107.223343,1429.67
2020-10-14,18.9,329.31189,583.274658,181.565933,41.944099,107.242752,1429.07
2020-10-15,18.99,328.904877,573.488403,179.635208,41.641418,106.816063,1424.21
2020-10-16,18.93,328.706177,581.976318,177.30957,41.788174,106.932419,1426.51
2020-10-19,18.93,323.70871,579.18042,174.694351,41.668934,107.388191,1427.98
2020-10-20,19.02,325.005432,578.481323,175.387665,42.127537,107.882751,1428.37
2020-10-21,19.17,324.390167,567.996094,175.457855,42.24678,108.202766,1427.92
2020-10-22,18.98,326.169556,568.894897,177.73085,42.237602,107.853653,1428.02
2020-10-23,18.969999,327.276978,576.18457,178.353928,42.485256,108.212486,1429.16
2020-10-26,18.940001,321.228912,569.49408,174.659271,41.934929,107.727585,1424.93
2020-10-27,19.01,320.121521,563.103088,171.429703,42.118366,107.746994,1423.75
2020-10-28,18.700001,309.180145,549.522278,163.513794,41.063576,107.155449,1413.88
2020-10-29,18.620001,312.322479,549.02301,173.395508,41.476318,106.525162,1414.12
2020-10-30,18.709999,309.066498,549.02301,179.54747,41.008541,106.224518,1413.76
2020-11-02,18.870001,312.53067,556.712219,190.438446,41.531353,106.156654,1417.13
2020-11-03,18.99,318.048676,568.894897,196.607925,41.714794,106.748177,1423.26
2020-11-04,18.969999,325.15683,578.980591,197.89801,43.026409,106.767578,1436.01
2020-11-05,19.43,331.498352,580.678223,198.450912,43.760178,107.843987,1445.08
2020-11-06,19.450001,331.422546,581.676819,199.354828,43.961964,108.309441,1443.74
2020-11-09,18.59,335.587189,609.137878,223.304428,44.264648,107.688805,1461.0
2020-11-10,18.66,335.094971,619.023926,227.244843,43.760178,107.669411,1457.03
2020-11-11,18.57,337.584259,628.011169,216.546936,44.04451,107.397903,1457.26
2020-11-12,18.68,334.309387,623.118103,216.924286,43.714317,107.640335,1450.85
2020-11-13,18.799999,338.937775,621.021118,223.708099,44.328854,107.87307,1450.4
2020-11-16,18.799999,343.168488,631.406494,230.764008,44.879173,108.047623,1455.56
2020-11-17,18.74,341.322845,626.113831,228.175095,44.833317,108.154289,1457.18
2020-11-18,18.620001,337.215027,627.512024,223.085007,44.677387,108.047623,1459.91
2020-11-19,18.59,338.634827,623.317932,223.041138,44.750763,108.290039,1459.05
2020-11-20,18.65,336.315918,624.815735,222.997253,44.998425,108.086411,1459.42
2020-11-23,18.280001,338.33197,623.5177,221.566788,45.117649,107.892464,1462.37
2020-11-24,17.99,343.783691,632.40509,226.007462,45.723011,108.425812,1468.3
2020-11-25,17.98,343.253754,628.710205,223.260544,45.466198,108.707054,1468.12
2020-11-27,17.799999,344.209686,628.909912,219.407898,45.897278,109.007675,1469.04
2020-11-30,17.690001,342.685852,617.22644,215.783447,44.695732,108.736115,1470.38
2020-12-01,18.059999,346.433868,629.409241,216.36264,45.57626,110.045265,1473.67
2020-12-02,18.200001,347.16272,637.098267,218.258224,45.640465,110.307091,1475.8
2020-12-03,18.34,347.068054,639.495056,218.389893,46.163277,110.714371,1479.54
2020-12-04,18.299999,350.05896,645.586365,221.794922,46.640224,110.549522,1482.5
2020-12-07,18.559999,349.339569,646.185608,222.031906,46.640224,110.355591,1484.2
2020-12-08,18.629999,350.361847,646.684753,221.58432,46.658569,110.355591,1485.3
2020-12-09,18.309999,347.219513,647.283997,219.557068,46.254997,110.074371,1484.71
2020-12-10,18.27,347.105927,647.717834,215.370941,46.851177,110.675606,1484.79
2020-12-11,18.309999,346.698914,642.325073,214.080872,46.520988,110.404076,1484.31
2020-12-14,18.200001,345.146667,641.027039,210.851334,46.279118,110.704704,1486.19
2020-12-15,18.459999,349.812927,639.529053,212.790802,46.77953,110.791946,1486.82
2020-12-16,18.57,350.361847,644.921753,211.088287,47.001938,111.034401,1487.48
2020-12-17,18.76,352.321014,643.52356,212.246674,47.307747,111.742302,1488.67
2020-12-18,18.719999,350.914307,641.226746,205.682266,47.252151,111.567749,1489.37
2020-12-21,18.67,349.659607,630.541199,205.208405,46.557125,111.431999,1485.15
2020-12-22,18.530001,349.07019,634.735596,205.998199,46.186451,110.73378,1487.2
2020-12-23,18.639999,349.384033,638.530273,202.935394,46.659061,111.092583,1488.92
2020-12-24,18.709999,350.743164,640.128235,205.576965,46.455189,111.005302,1489.88
2020-12-29,18.709999,353.081451,649.315674,206.094757,47.279949,111.558052,1496.53
