,AAAU,SPY,ISF.L,ESS,EEM,FXE,BofA
2020-12-30,18.870001,353.585236,645.221252,209.175125,47.910099,111.975029,1497.48
2020-12-31,18.940001,355.381836,635.334656,210.191437,47.882298,111.267128,1498.42
2021-01-04,19.35,350.543579,645.920288,202.073135,48.18811,111.577454,1498.02
2021-01-05,19.41,352.957916,650.114746,201.161224,49.346474,111.945946,1498.31
2021-01-06,19.1,355.068085,672.084778,209.527466,48.929466,112.236855,1499.91
2021-01-07,19.049999,360.343475,674.481384,204.950394,49.392811,111.693794,1501.01
2021-01-08,18.41,362.396637,676.278992,207.066269,50.699451,111.325317,1501.87
2021-01-11,18.379999,359.953796,668.189941,204.755615,50.013695,110.63681,1499.92
2021-01-12,18.49,360.029816,664.395203,205.764877,50.504841,111.121658,1498.46
2021-01-13,18.4,360.999298,663.196716,209.235306,50.616047,110.6465,1500.52
2021-01-14,18.4,359.735107,669.088745,209.890457,51.088661,110.73378,1503.05
2021-01-15,18.18,357.111694,662.098328,212.935974,50.365837,109.94828,1503.92
2021-01-19,18.309999,359.91571,660.200928,209.978973,51.199863,110.413773,1505.73
2021-01-20,18.629999,364.896515,663.296631,216.716217,52.098759,110.210121,1508.17
2021-01-21,18.620001,365.229187,660.600464,217.079208,52.191433,110.791946,1508.42
2021-01-22,18.469999,363.936401,658.103699,215.529922,51.73735,110.743462,1505.03
2021-01-25,18.469999,365.371796,653.010681,214.79509,52.12656,110.491356,1505.75
2021-01-26,18.440001,364.801483,654.308838,215.813217,51.746613,110.753174,1506.1
2021-01-27,18.34,355.88559,645.720581,211.758469,50.310242,110.18103,1503.36
2021-01-28,18.33,358.946198,642.225403,215.459076,50.66238,110.355591,1505.23
2021-01-29,18.35,351.760254,629.143127,212.130264,49.402081,110.423477,1503.92
2021-02-01,18.52,357.615509,635.234924,214.308197,50.736519,109.705856,1505.01
2021-02-02,18.27,362.672211,640.427795,216.185028,51.394466,109.560387,1507.47
2021-02-03,18.25,362.957397,639.529053,219.726303,51.653942,109.492523,1510.51
2021-02-04,17.85,367.082642,639.628906,223.568588,51.672474,108.881577,1512.6
2021-02-05,18.040001,368.527435,637.931274,228.499771,52.117294,109.628281,1514.71
2021-02-08,18.23,371.188995,640.927185,230.686478,52.209961,109.667068,1516.74
2021-02-09,18.27,370.941833,641.92572,229.588699,52.76598,110.239227,1517.77
2021-02-10,18.34,370.780182,641.027039,236.989975,52.951317,110.277992,1518.7
2021-02-11,18.17,371.379059,641.62616,240.451492,53.516602,110.374977,1519.48
2021-02-12,18.120001,373.213623,647.418335,238.459579,53.562935,110.239227,1519.18
2021-02-16,17.860001,372.890381,662.897156,237.388397,53.692673,110.190727,1519.54
2021-02-17,17.66,372.975922,659.202271,236.17543,53.711205,109.531326,1518.91
2021-02-18,17.66,371.38858,651.912231,234.351715,52.969849,109.977394,1518.02
2021-02-19,17.75,370.732666,652.111816,233.625763,53.312729,110.210121,1518.46
2021-02-22,18.0,367.881104,650.613831,233.82933,51.746613,110.520454,1517.16
2021-02-23,17.950001,368.32785,652.311646,238.300217,51.978287,110.501038,1516.16
2021-02-24,17.950001,372.386566,655.607178,239.150085,51.64468,110.63681,1516.34
2021-02-25,17.620001,363.413666,656.006531,231.111435,50.467773,110.63681,1511.89
2021-02-26,17.190001,361.541138,639.329346,225.569382,49.791294,109.715553,1508.48
2021-03-01,17.16,370.304962,649.515442,230.155304,51.125729,109.550697,1512.41
2021-03-02,17.24,367.415405,652.011963,231.748886,50.625313,109.94828,1513.88
2021-03-03,17.059999,362.548737,658.303467,236.609314,50.52338,109.676773,1512.56
2021-03-04,16.889999,358.062286,657.704346,232.147278,49.346474,108.833115,1509.93
2021-03-05,16.9,364.649384,655.107727,234.511078,49.883961,108.338539,1506.33
2021-03-08,16.719999,362.833862,663.696167,241.257172,48.540253,107.717926,1505.69
2021-03-09,17.08,368.014221,664.994385,241.628983,49.605946,108.222176,1504.37
2021-03-10,17.16,370.304962,664.694702,241.398788,49.383549,108.435516,1504.07
2021-03-11,17.15,374.059509,660.955627,245.329559,50.940388,109.027046,1509.19
2021-03-12,17.16,374.563293,663.55249,254.829071,50.032234,108.72644,1505.77
2021-03-15,17.23,376.796967,661.854675,260.070038,50.152702,108.445213,1505.66
2021-03-16,17.25,376.321808,667.047974,253.642746,50.365837,108.212486,1505.61
2021-03-17,17.360001,377.60498,663.352661,253.270905,50.430702,108.891273,1502.04
2021-03-18,17.280001,372.110931,665.350159,253.200043,49.504017,108.251251,1498.49
2021-03-19,17.33,371.422424,658.159302,243.762634,50.115631,108.202766,1497.81
2021-03-22,17.309999,374.388214,660.65625,244.329178,49.967361,108.474327,1502.34
2021-03-23,17.18,371.441528,658.35907,244.532822,49.012863,107.669411,1504.31
2021-03-24,17.24,369.553314,659.35791,244.603683,47.891563,107.349411,1507.05
2021-03-25,17.200001,371.632263,655.962097,246.002487,48.113968,106.932419,1506.75
2021-03-26,17.24,377.621063,662.653625,251.721497,49.365009,107.203972,1507.9
2021-03-29,17.02,377.430389,661.854675,246.843491,49.022141,106.932419,1508.77
2021-03-30,16.75,376.429077,665.250183,248.083313,49.179672,106.496033,1508.52
2021-03-31,16.99,377.954803,660.056824,242.481613,49.429878,106.544533,1511.97
2021-04-01,17.200001,382.036407,662.05426,246.62941,49.911758,107.019707,1514.81
2021-04-06,17.33,387.290924,669.844482,246.067429,50.384373,107.863358,1520.33
2021-04-07,17.299999,387.739136,675.736816,252.284698,49.643021,107.863358,1521.9
2021-04-08,17.48,389.579681,682.428345,251.169724,50.050758,108.231865,1523.68
2021-04-09,17.34,392.411926,679.631897,252.730713,49.624485,108.115494,1522.81
2021-04-12,17.23,392.555054,677.434692,253.078583,49.327938,108.154289,1521.87
2021-04-13,17.370001,393.718445,677.035278,255.487015,49.531815,108.600365,1520.62
2021-04-14,17.280001,392.373749,681.829163,251.018051,49.782028,108.82341,1522.17
2021-04-15,17.57,396.588928,687.322144,257.93103,50.236103,108.784615,1525.45
2021-04-16,17.68,397.914459,690.517944,258.225433,50.365837,108.804001,1526.35
2021-04-19,17.620001,395.959534,688.220886,259.188782,50.180504,109.337364,1525.51
2021-04-20,17.700001,393.060516,674.538391,263.024384,49.772758,109.288864,1522.91
2021-04-21,17.870001,396.779633,678.133789,264.933289,50.078568,109.279182,1522.99
2021-04-22,17.74,393.155792,682.428345,262.569427,49.902493,109.085236,1524.2
2021-04-23,17.68,397.41861,683.027527,265.227631,50.625313,109.880417,1525.54
2021-04-26,17.73,398.248199,685.224731,264.817383,50.690182,109.773735,1526.87
2021-04-27,17.690001,398.162354,683.227417,264.960022,50.66238,109.783455,1527.12
2021-04-28,17.74,398.047943,685.025085,255.977615,51.042328,110.132538,1526.97
2021-04-29,17.67,400.584656,685.124878,255.263977,50.92186,110.122856,1527.81
2021-04-30,17.6,397.952576,686.622864,259.144135,50.022964,109.172493,1528.55
2021-05-04,17.690001,396.350464,681.928955,253.025055,49.457676,109.075554,1529.13
2021-05-05,17.780001,396.474457,693.2146,250.563126,49.68935,108.95916,1530.78
2021-05-06,18.07,399.640594,696.909851,254.479034,50.161972,109.511917,1531.28
2021-05-07,18.219999,402.549103,702.40271,257.681305,50.680916,110.481651,1532.78
2021-05-10,18.290001,398.562958,702.003357,259.893463,49.772758,110.219826,1533.59
2021-05-11,18.299999,395.005829,684.525696,259.153137,49.633755,110.287712,1529.6
2021-05-12,18.120001,386.613861,689.319641,250.893188,48.262245,109.589485,1527.29
2021-05-13,18.190001,391.258026,686.622864,256.807159,48.197372,109.705856,1527.06
2021-05-14,18.34,397.266022,694.712708,257.226349,49.068466,110.190727,1528.68
2021-05-17,18.57,396.255127,693.114624,257.012329,49.022141,110.345894,1528.87
2021-05-18,18.610001,392.841156,693.414307,259.438538,49.680084,110.966515,1528.79
2021-05-19,18.610001,391.811218,685.723938,254.505798,49.531815,110.471954,1525.08
2021-05-20,18.690001,396.026306,693.813782,257.351288,49.819092,110.976212,1525.96
2021-05-21,18.700001,395.702026,693.2146,257.003387,49.244537,110.568909,1527.33
2021-05-24,18.75,399.73587,696.310608,260.785431,49.652287,110.850143,1528.49
2021-05-25,18.91,398.848999,694.412964,261.222565,50.143436,111.131378,1530.07
2021-05-26,18.870001,399.640594,694.013428,261.391998,50.514111,110.627098,1530.69
2021-05-27,18.889999,399.850372,693.414307,260.018311,50.52338,110.694984,1531.78
2021-05-28,18.950001,400.565613,694.113342,263.399078,50.847717,110.59803,1532.5
2021-06-01,18.9,400.212708,698.807434,269.339752,51.894886,110.879234,1533.95
2021-06-02,19.0,400.842133,701.503906,274.88797,51.978287,110.762856,1536.1
2021-06-03,18.629999,399.354492,697.309326,274.575775,51.422279,110.054962,1535.83
2021-06-04,18.83,403.006897,698.308044,272.212036,51.885616,110.384682,1537.63
2021-06-07,18.91,402.615906,699.406616,277.073395,51.626144,110.588318,1538.72
2021-06-08,18.85,402.701691,701.004578,278.366852,51.375935,110.413773,1540.79
2021-06-09,18.809999,402.100922,699.007202,276.55603,51.227661,110.442856,1543.33
2021-06-10,18.879999,403.970062,700.205566,280.124054,51.63813,110.384682,1544.04
2021-06-11,18.68,404.637604,704.600037,280.186432,51.461277,109.812515,1545.03
2021-06-14,18.57,405.543549,706.197998,281.337158,51.600891,109.899811,1545.6
2021-06-15,18.5,404.799713,708.794739,277.474823,51.247215,109.94828,1545.93
2021-06-16,18.190001,402.539612,710.891968,275.64621,50.549149,108.86219,1545.4
2021-06-17,17.629999,402.406097,700.385437,275.316132,50.828373,107.911858,1544.06
2021-06-18,17.540001,396.977509,686.202026,268.644012,50.474686,107.582146,1543.29
2021-06-21,17.75,402.660583,690.996338,274.88797,50.688759,108.057312,1544.83
2021-06-22,17.68,404.813293,693.593384,272.925537,50.456066,108.270653,1545.35
2021-06-23,17.65,404.325348,691.895325,274.147644,50.763222,108.0961,1546.55
2021-06-24,17.66,406.717255,695.890686,273.157593,51.2286,108.193085,1548.22
2021-06-25,17.709999,408.161896,697.588745,274.156616,51.656746,108.212486,1549.4
2021-06-28,17.709999,408.984772,691.995178,272.640137,51.703274,108.086411,1550.75
2021-06-29,17.530001,409.204834,693.393677,271.355804,51.66605,107.863358,1552.08
2021-06-30,17.6,409.549255,687.800049,269.451721,51.330978,107.456078,1553.91
2021-07-01,17.67,411.816742,696.689819,272.972504,51.042446,107.388191,1555.48
2021-07-02,17.780001,414.964447,696.290161,274.705841,50.986599,107.504578,1556.63
2021-07-06,17.870001,414.208679,694.692139,277.355408,50.093075,107.136078,1558.95
2021-07-07,17.950001,415.672577,699.986023,281.010834,50.037231,106.86454,1560.48
2021-07-08,17.93,412.285614,689.198425,282.600586,48.994789,107.339729,1558.72
2021-07-09,17.99,416.686676,696.989441,287.621155,49.841774,107.611237,1559.59
2021-07-12,17.969999,418.179169,697.189148,291.114929,49.888309,107.436691,1560.45
2021-07-13,18.0,416.753662,697.089233,287.881622,49.934849,106.651199,1559.9
2021-07-14,18.18,417.375488,694.192688,292.345459,50.148926,107.203972,1559.41
2021-07-15,18.200001,415.949951,686.701355,293.674713,50.26992,107.000305,1557.94
2021-07-16,18.01,412.687347,686.102173,294.887177,49.879005,106.90332,1556.86
2021-07-19,18.02,406.592896,670.22052,289.83963,49.041328,106.845154,1549.14
2021-07-20,18.0,412.419525,673.916199,297.042694,49.199558,106.719086,1552.07
2021-07-21,17.950001,415.758575,684.803528,296.863098,49.516006,106.893631,1555.87
2021-07-22,17.98,416.629303,682.30658,294.150635,49.609085,106.622116,1557.45
2021-07-23,17.93,420.915527,688.2995,298.102509,48.873791,106.612411,1558.29
2021-07-26,17.879999,421.948792,688.099792,297.393005,47.943035,106.922729,1559.07
2021-07-27,17.92,420.025787,684.404053,298.003723,46.975056,107.04879,1557.66
2021-07-28,18.0,419.853485,687.300781,297.41095,48.250187,107.300926,1557.55
2021-07-29,18.190001,421.594788,693.893066,296.925934,48.492188,107.669411,1558.99
2021-07-30,18.059999,419.547363,689.697754,294.680603,48.026806,107.426987,1559.4
2021-08-02,18.040001,418.667114,694.192688,294.860168,48.371185,107.504578,1559.73
2021-08-03,18.030001,422.073212,696.689819,294.303345,48.575947,107.456078,1557.62
2021-08-04,18.02,419.99704,697.888489,290.989197,48.827255,107.17485,1556.35
2021-08-05,17.959999,422.656769,698.987122,292.444183,48.752792,107.145775,1556.65
2021-08-06,17.5,423.355225,698.587585,293.566895,48.343269,106.437851,1556.63
2021-08-09,17.200001,423.010803,699.586487,288.734894,48.501495,106.214821,1555.24
2021-08-10,17.209999,423.537079,702.083374,285.47464,48.566647,106.088768,1554.78
2021-08-11,17.43,424.589478,708.176453,283.058655,48.696945,106.292397,1553.0
2021-08-12,17.450001,425.861969,708.076538,282.816132,48.268799,106.234222,1553.53
2021-08-13,17.690001,426.636902,710.473755,284.66626,48.147804,106.796654,1554.45
2021-08-16,17.790001,427.641541,704.280945,284.055573,47.710354,106.602722,1554.33
2021-08-17,17.76,424.838257,706.778015,286.273956,46.835445,106.011192,1553.97
2021-08-18,17.77,420.188385,705.479431,283.875946,46.909908,106.011192,1554.57
2021-08-19,17.709999,420.838959,696.290161,286.193115,46.109467,105.69117,1551.9
2021-08-20,17.73,424.187653,699.386536,286.94754,46.072227,105.894814,1552.98
2021-08-23,17.93,427.919006,701.184448,284.756104,46.770294,106.282692,1555.85
2021-08-24,17.940001,428.598297,702.383118,282.92395,47.831352,106.399055,1558.68
2021-08-25,17.809999,429.49762,705.179871,285.564484,47.887199,106.593018,1560.08
2021-08-26,17.83,426.96225,703.581787,286.139221,47.431122,106.350578,1560.76
2021-08-27,18.1,430.779694,705.879089,288.088226,48.017502,106.757866,1564.21
2021-08-31,18.059999,432.032959,702.782715,297.051697,48.780712,106.845154,1567.95
2021-09-01,18.049999,432.262634,705.879089,302.045349,49.404324,107.126358,1568.98
2021-09-02,18.01,433.592529,708.575928,302.674072,49.180939,107.446381,1570.7
2021-09-03,18.190001,433.487274,706.178772,301.398651,49.441555,107.494865,1570.8
2021-09-07,17.84,431.937317,707.077698,294.159668,49.730087,107.097282,1570.53
2021-09-08,17.780001,431.411163,701.584045,297.91391,49.004101,106.874237,1570.98
2021-09-09,17.870001,429.564575,695.191589,294.860168,48.911022,106.942116,1572.05
2021-09-10,17.790001,426.177673,695.191589,289.14801,48.855179,106.806358,1572.73
2021-09-13,17.84,427.268372,698.687439,291.438293,48.985485,106.786949,1574.43
2021-09-14,17.950001,424.962646,695.790833,291.411316,48.575947,106.728783,1575.16
2021-09-15,17.85,428.512177,693.693237,293.917145,48.566647,106.845154,1575.84
2021-09-16,17.450001,427.832886,686.386353,294.330292,48.017502,106.408783,1575.66
2021-09-17,17.42,423.665344,679.793091,289.677979,47.812733,106.098457,1575.41
2021-09-20,17.549999,416.601074,674.199097,288.716949,46.528297,106.069374,1570.05
2021-09-21,17.66,416.20755,681.391479,290.692871,46.872677,106.079056,1572.06
2021-09-22,17.6,420.267578,691.780701,296.063751,47.459049,105.720268,1574.21
2021-09-23,17.389999,425.373749,691.081421,297.195374,47.831352,106.195435,1574.4
2021-09-24,17.379999,426.074524,688.584045,294.159668,47.263588,105.92392,1572.77
2021-09-27,17.4,424.85553,689.982727,287.899567,47.570732,105.72995,1571.91
2021-09-28,17.24,416.293854,686.08667,287.109283,46.956448,105.671776,1567.52
2021-09-29,17.17,416.994598,693.479065,292.849976,46.51899,104.789322,1568.96
2021-09-30,17.459999,411.897949,691.880554,289.061951,46.891296,104.702034,1568.47
2021-10-01,17.51,416.79303,686.685974,294.838928,46.844757,104.808716,1568.23
2021-10-04,17.59,411.417999,684.887878,296.185944,46.155998,105.01236,1567.17
2021-10-05,17.5,415.698853,691.880554,294.260315,46.481758,104.828102,1567.34
2021-10-06,17.549999,417.426453,683.789001,297.31601,46.221149,104.479012,1562.42
2021-10-07,17.459999,421.0354,691.780701,297.677582,47.123978,104.420822,1564.99
2021-10-08,17.48,420.267578,693.578918,295.272797,47.300823,104.517792,1563.29
2021-10-11,17.43,417.225006,698.273926,294.974487,47.207745,104.382034,1563.99
2021-10-12,17.52,416.197876,696.875427,298.780579,46.965748,104.207474,1560.34
2021-10-13,17.82,417.695221,697.974365,301.194427,47.617283,104.779625,1560.69
2021-10-14,17.860001,424.721069,704.667297,302.740295,47.766201,104.779625,1565.13
2021-10-15,17.58,427.955688,707.664246,301.131134,48.343269,104.808716,1565.84
2021-10-18,17.549999,429.222717,704.367676,301.06781,48.222271,104.866898,1564.79
2021-10-19,17.610001,432.534149,705.666321,298.409912,48.864487,105.128716,1565.77
2021-10-20,17.76,434.232971,705.86615,301.239563,48.855179,105.245079,1566.33
2021-10-21,17.74,435.365601,703.068787,301.031647,48.538723,104.95417,1566.17
2021-10-22,17.85,434.914429,704.367676,303.183289,48.43634,105.186913,1564.31
2021-10-25,17.969999,437.246765,706.165771,302.740295,48.687645,104.87661,1564.13
2021-10-26,17.83,437.640289,710.860901,305.922607,48.43634,104.740814,1565.19
2021-10-27,17.889999,435.701477,708.863098,309.113892,48.045425,104.769905,1565.92
2021-10-28,17.870001,439.905487,708.663208,312.55838,48.091957,105.526306,1566.22
2021-10-29,17.73,440.798157,707.963928,307.314789,47.393894,104.382034,1565.45
2021-11-01,17.83,441.556396,712.659058,304.168793,47.766201,104.789322,1565.06
2021-11-02,17.780001,443.341705,711.360291,303.888458,47.338055,104.566269,1565.67
2021-11-03,17.639999,446.04837,708.363403,303.364105,47.561428,104.721436,1565.65
2021-11-04,17.83,448.150391,712.159546,300.127655,47.449741,104.343262,1569.21
2021-11-05,18.059999,449.705261,714.656921,304.73822,47.393894,104.430519,1574.69
2021-11-08,18.139999,450.089233,714.457092,305.98587,47.831352,104.624474,1577.06
2021-11-09,18.209999,448.601501,711.660156,307.956696,47.645203,104.68264,1577.43
2021-11-10,18.41,444.992584,717.054504,309.900421,47.449741,103.625648,1573.95
2021-11-11,18.52,445.136536,722.648499,311.148041,48.268799,103.354118,1574.18
2021-11-12,18.559999,448.495911,719.152344,313.191223,48.399113,103.354118,1570.91
2021-11-15,18.530001,448.649506,719.651794,317.74765,48.240879,102.520149,1568.93
2021-11-16,18.4,450.425171,717.753723,312.485992,48.30603,102.122536,1567.44
2021-11-17,18.559999,449.330963,713.857727,314.176575,48.054737,102.19043,1566.47
2021-11-18,18.5,450.857056,711.160522,316.979187,47.468357,102.617111,1566.35
2021-11-19,18.370001,450.050873,708.163696,314.086243,47.393894,101.860756,1565.14
2021-11-22,17.940001,448.783875,710.960815,312.0159,47.012291,101.404961,1563.4
2021-11-23,17.799999,449.378967,712.259399,317.684265,46.965748,101.531013,1557.15
2021-11-24,17.780001,450.578674,714.457092,322.973083,46.9006,101.133415,1554.5
2021-11-26,17.75,440.529419,691.28125,308.001923,45.327625,102.015884,1546.06
2021-11-29,17.73,445.933228,697.674622,313.254456,45.504471,101.754059,1551.33
2021-11-30,17.610001,437.256348,691.780701,306.871826,45.457932,102.306801,1549.64
2021-12-01,17.68,432.399689,702.869263,296.674103,45.625465,102.035271,1554.16
2021-12-02,17.58,439.022461,698.773499,308.282166,46.183914,101.94799,1553.73
2021-12-03,17.719999,435.202393,698.673645,304.268188,45.532391,102.035271,1556.83
2021-12-06,17.68,440.356628,709.162659,309.520752,45.886078,101.734657,1560.42
2021-12-07,17.74,449.465302,719.751648,311.85321,46.612068,101.608604,1569.72
2021-12-08,17.74,450.655548,718.852539,315.152985,46.79821,102.335892,1568.12
2021-12-09,17.65,447.612946,717.853577,311.536774,46.574833,101.870415,1567.35
2021-12-10,17.719999,451.826508,715.056458,312.513123,46.612068,102.064369,1566.41
2021-12-13,17.77,447.824036,708.763123,318.651672,45.872849,101.72496,1567.11
2021-12-14,17.610001,444.743011,707.56427,312.549316,45.769001,101.472824,1564.8
2021-12-15,17.68,451.692169,703.168823,318.434723,45.636829,101.792847,1565.12
2021-12-16,17.889999,447.708893,706.713562,309.330841,45.693478,102.209831,1568.78
2021-12-17,17.860001,442.943939,707.412659,308.969269,45.466896,101.337059,1567.37
2021-12-20,17.790001,438.233917,700.819214,304.729218,44.787159,101.705559,1565.19
2021-12-21,17.77,446.016571,710.010193,308.038086,45.542423,101.754059,1569.77
