DATE,WTISPLC,US_Gold_EXP,BofA,^BSESN,China_EQ,ISF.L,ESS,^GSPC,GOLD.AX,DFF,DFII10,T5YIE,GOLD_VIX,CIVPART,PAYEMS,UNRATE,US_CPI
2013-09-01,-0.0026308386873745704,0.04617705588895227,-0.0003930446645942591,-0.0027812776862267993,0.0028096767381126713,-0.0011244103102319653,-0.00612616574361481,-0.0015899389185476645,0.003343437132189727,0.08272727272727275,0.5527272727272728,1.853181818181818,-0.0003567414548994704,-0.0015797788309636074,0.0013539821713481892,0.0,0.002237383772731638
2013-10-01,-0.05561554928106105,-0.0046719133607426855,0.0006308887744595972,0.003048387085347336,0.0021328604331403156,-0.0002912418724036502,0.001784133876125657,0.001537424955448194,-0.0051718130068815005,0.081,0.6639999999999999,1.7675,-0.0003866577876714572,-0.006329113924050778,0.001607963806196544,0.0,0.001618670616084561
2013-11-01,-0.06875134789815807,-0.021732969412630254,0.0014286580348511556,0.005182144606955528,-0.0009008759244084489,0.0024045615879699908,0.005071842345828013,0.00256646888088471,-0.0011901306260463308,0.08545454545454546,0.42863636363636365,1.7772727272727273,-0.005816800275271483,0.0031847133757962887,0.0019921336261941036,-0.04166666666666663,0.0003444822601048614
2013-12-01,0.039380512871308504,-0.030255150792117824,0.00024313431871675957,-0.000986736497593436,0.002009688772417226,-0.0009888853549477636,-0.003265273697625649,0.001536849446321388,-0.0016347777298171026,0.08473684210526317,0.5478947368421053,1.7531578947368422,-0.0014951150161313508,-0.0015873015873015817,0.0004005476578885503,-0.02898550724637683,-0.0010330908988267495
2014-01-01,-0.03131595303457768,-0.04330077417264366,0.0002863679408015685,0.000902613758558779,-0.0024108512542555527,0.0005502480987178871,-0.0023921306233888107,0.0011644737033441378,-0.0009551132352294989,0.0861904761904762,0.7385714285714288,1.6695238095238092,0.006522209989340653,0.0,0.001339477458195848,-0.014925373134328401,0.001509797199293228
2014-02-01,0.06346787845148238,0.0192469709530263,0.00041117028048767273,-0.0016988249564500648,-0.0021033560849426443,-0.001391220652098384,0.004516846340796813,-0.0015655325051574696,0.0030103757766986156,0.07142857142857145,0.6319047619047619,1.7380952380952377,-0.00583354764454284,0.0,0.0011559348896046373,0.015151515151515138,0.003005637922197657
2014-03-01,-0.00019839301721624736,0.04425202622214908,0.001385779919911036,0.002134755951510771,0.0008111329161059848,0.0030063963370960956,0.004804625158990637,0.0025519346422869633,0.0030680503691713806,0.06736842105263159,0.5521052631578948,1.7742105263157895,-0.007319046953404731,0.0031796502384737746,0.0020114733861011924,0.0,0.003493569338350211
2014-04-01,0.012520496778138934,0.023883028356099345,0.00011549270116981703,0.002911085179281958,-0.0005623085193029898,-0.0013463847559604058,0.001193603859018122,0.0003454124307673556,-0.0027769910336935323,0.07904761904761906,0.5557142857142857,1.7771428571428571,0.004191311445876372,-0.004754358161648264,0.0022538355062433624,-0.07462686567164178,0.0025302333925403264
2014-05-01,0.001077111487244764,-0.02740493382350362,0.0004604766875321668,9.383449609525011e-05,-0.00022819637874048245,0.001972061340611712,0.001246699252312015,0.00041210954522554746,-0.0006151752734692077,0.09000000000000001,0.5428571428571429,1.8085714285714287,-0.004944751261538541,0.0015923566878981443,0.0014606140363562226,0.016129032258064502,0.002156640710554436
2014-06-01,0.03472003309603089,-0.039582410310845084,0.0005499278919789655,0.004289643225958508,0.00035129819477451737,4.707230683450211e-05,0.0024157091074904612,0.00115623310857312,-0.0016310672731777072,0.08714285714285716,0.3680952380952381,1.9357142857142857,0.0002356365029209318,-0.0015898251192368873,0.0024043321299638265,-0.031746031746031744,0.0006426239143515478
2014-07-01,-0.02101519692867182,0.057285855949543496,0.00044917198327466606,0.0025380326249720567,0.00023472837662823722,-0.0005447804880315674,0.00150795348830918,0.0009936314013002363,0.0017807803328894376,0.09571428571428572,0.3695238095238094,1.9704761904761905,-0.0025468626299485894,0.0015923566878981443,0.0017503043224593728,0.016393442622950838,0.0001477736368113991
2014-08-01,-0.0704833698376639,-0.016821805731470185,-0.0006341223878544035,0.0008932023600823109,0.003435418969107886,-0.00014177418659601569,0.0011851657050891973,-0.0007235565414540835,-0.0003236137568361259,0.09136363636363637,0.27954545454545454,1.970909090909091,0.0051049481207313474,0.0,0.001301446691017949,-0.016129032258064613,0.0007694244834959285
2014-09-01,-0.03510241815928161,-0.024758708627937942,0.0008194656392654684,0.0015718947360185236,-0.00014513440328419355,0.0005810358260698559,0.000785691295559992,0.0018693738851813554,-0.000712260468281187,0.08904761904761907,0.22380952380952385,1.8414285714285714,-0.008209660961784099,-0.0015898251192368873,0.002204557042015942,-0.032786885245901565,0.002336212123603687
2014-10-01,-0.09928761047115398,-0.04456468674237257,-0.0010433390591504832,-1.4266577910415634e-05,0.0036872730681017708,-0.0012927727130212397,-0.003282844329391432,-0.00061602608452902,0.0006148004891344039,0.08857142857142859,0.4609523809523811,1.676666666666667,0.019974624359034694,0.0015923566878981443,0.0017196411682096624,-0.03389830508474578,0.0023807913676396897
2014-11-01,-0.10760104377797397,-0.04713863613095892,0.0007545833727145753,0.0030229111772583175,0.0015693951012338539,-0.0006899169231939932,0.008072701619186044,0.0015290932630948125,-0.0016343043842390456,0.08863636363636365,0.38409090909090904,1.4813636363636362,0.007814600556421646,0.0,0.0020314154101457316,0.01754385964912264,-0.00039277551816341294
2014-12-01,-0.24552570010466113,0.03741024050666919,-0.00044414042102601607,0.0017227347928671284,0.0060626045821387696,0.001155509257781831,0.00018922289059610537,0.0014257337455662372,0.001591790006548443,0.09500000000000001,0.44555555555555554,1.4777777777777779,0.011313897492385237,-0.0015898251192368873,0.0019844669065158804,-0.034482758620689724,-0.0016586262432762844
2015-01-01,-0.2276231260619097,0.00949224023294537,-0.0007240909819926866,-0.002126139531082405,0.009351185887190416,-0.0011149595054094075,0.001332711375451101,-0.00020986922922858753,0.0023946181860039716,0.12136363636363634,0.5104545454545455,1.2745454545454546,-0.009078737853297991,0.0015923566878981443,0.0013963495433366724,0.017857142857143016,0.0019466135222037106
2015-02-01,0.06873870958445227,0.040273899137940106,0.00040379500668909137,0.003495276303497493,-0.00044382657412095025,0.001479138938886378,0.005292465875372432,-0.0018548693657028871,0.005869687743957019,0.1165,0.2745,1.2084999999999997,0.0003020706128220085,-0.0031796502384736636,0.0019137462472076372,-0.03508771929824561,0.0034346156761182467
2015-03-01,-0.05611227921164019,-0.04905108749916032,0.00177239993436141,9.791352528437231e-05,0.002358130250408763,0.002292262234998856,-0.0012418399758228422,0.004110682803316083,-0.0033990667519507686,0.11368421052631579,0.26000000000000006,1.3621052631578945,-0.010468116179799545,-0.0015948963317384823,0.0006674666799213469,-0.018181818181818077,0.0039221032347680485
2015-04-01,0.1298388873487908,0.006175791600353087,-0.00022761543695816653,-0.0021034444327870886,0.005912175091533507,-0.0009074510900838698,0.0018677521338711738,-0.0008356760585691093,-1.2845710252988122e-05,0.11363636363636363,0.28090909090909094,1.4772727272727268,0.0024136721520179065,0.0031948881789136685,0.0019655845307788855,0.0,0.0030094504082942564
2015-05-01,0.08482042642077703,-0.013829500333000233,0.0006622795737493013,-0.0019127479538712953,0.009435089431670818,0.001732186264662378,-0.0019551277743860376,0.0004713734696114456,-0.001542570243206957,0.12476190476190474,0.07952380952380952,1.6195238095238098,0.0016857404756811997,0.0015923566878981443,0.0023866517471424764,0.03703703703703698,0.0013794617537825626
2015-06-01,0.009236777402055196,-0.00505477066162463,0.00015403064976269063,0.0016557117921485915,0.002087728763052669,-0.00029621812730241796,0.00016745526458741524,0.000579818320174594,0.001542570243206957,0.12450000000000001,0.332,1.6395,-0.008068476080434516,-0.0031796502384736636,0.0011021697200064295,-0.05357142857142849,0.0010477871320413445
2015-07-01,-0.1614771296453248,-0.013361063574676812,-0.0007593398846220012,-8.561411979286504e-05,-0.0037651175675721404,-0.0031707052680979954,-0.0019875302787538463,-0.0010617779638216085,-0.0005459346902557006,0.12863636363636363,0.49772727272727285,1.6327272727272728,0.004945546747299725,-0.0015948963317384823,0.0020748791418185863,-0.01886792452830177,0.00033855461816778565
2015-08-01,-0.17169064294659142,-0.06909768779646441,-0.00028053341844385733,0.0005427906259803838,-0.007037413189208989,0.0012403014433598986,0.002579922107303007,0.0008886219657496707,-0.0015575490721218604,0.1304545454545455,0.5036363636363637,1.4954545454545454,0.006398360186624249,0.0,0.0009930346716999772,-0.019230769230769384,0.0009687960109687754
2015-09-01,0.05910038827244968,0.03577784763357705,-0.0009468986162219917,-0.00316061231982534,-0.006263561268041595,-0.003454926464613628,-0.0009538544919025949,-0.0028098826220024796,0.0030853720492829417,0.14190476190476192,0.5557142857142857,1.2295238095238095,0.007942660540625826,-0.0031948881789137795,0.0009498346584113637,-0.019607843137254832,0.003086757291746345
2015-10-01,0.016139935963899177,0.012063478790818927,-0.0014776515765954786,-0.0005318520354100501,-0.0033621456923563055,-0.0016344926000509768,0.0011201899776304082,-0.0020721064543026495,0.0010712006002831737,0.13523809523809524,0.6500000000000001,1.1552380952380954,-0.004079618487460042,0.0016025641025640969,0.0022422943099145165,0.0,0.0025466653946968343
2015-11-01,-0.08532129110045217,-0.027350400687724985,0.0016808658738203808,0.0011882203631430333,0.0064112590514107115,0.002887835705217112,-0.0008392466092537743,0.0049824612184456996,0.0006077843682496809,0.1242857142857143,0.5714285714285715,1.1742857142857144,-0.005519392855261008,0.0,0.001585030578465929,0.020000000000000018,0.00046218342700865556
2015-12-01,-0.1320514058088036,-0.045163884432131596,-0.0013355129151991839,-0.0011389303080876424,0.0010828436712053038,0.0002585808409983707,0.0026989939997954255,2.9690697477543557e-05,-0.005878074930028376,0.11894736842105265,0.6926315789473684,1.266315789473684,0.00613539804312372,0.0032000000000000917,0.0019116308381765812,-0.019607843137254832,-0.0010489434476360637
2016-01-01,-0.16035434099075374,0.02545881335279887,-0.001244208029432042,-5.126225004802891e-05,0.0012787679451424676,-0.0016787247601959688,0.0020276736025601864,-0.0008421742160210263,-0.0005051379827314829,0.23181818181818184,0.7277272727272728,1.2386363636363635,-0.003938696339868486,0.0,0.0007897514030317243,-0.040000000000000036,0.003071245273437828
2016-02-01,-0.04387800617205384,0.0430504601558388,-0.0008976403286747746,-0.002717616871407912,-0.014267440808378792,-0.0011017591167211806,-0.006464949264042039,-0.0028926454015297193,0.005401173618083849,0.3626315789473684,0.6652631578947368,1.1905263157894737,0.003948396988839046,0.0015948963317382603,0.0015014385876701564,0.02083333333333348,0.004482022641536743
2016-03-01,0.21386581743597244,0.08966232046141176,0.00032322803853646796,-0.00520725406910015,-0.0012194698890051943,0.00041802616089814393,-0.0012090114978830612,-0.000275793709119417,0.0048492431128788795,0.374,0.472,1.0834999999999997,0.022448767087414577,0.0031847133757962887,0.0017781062819448579,0.020408163265306145,0.0027232924299489536
2016-04-01,0.08178246147672796,-0.012459782788655893,0.002276779865493239,0.005098756873813764,0.005848781013698223,0.00040948570760400644,0.006214914102549946,0.003363420548191352,-0.0037767586645504002,0.3609090909090909,0.3372727272727273,1.4090909090909087,-0.008191451312432691,-0.0015873015873015817,0.0013225119374102867,0.020000000000000018,0.0025633178092248077
2016-05-01,0.13650243482714508,0.04428013641256712,0.002434474214145721,0.0006495830616907172,-0.0013798192883867633,0.000750444473523959,-0.0036907260045406787,0.00016848510301026298,0.0007708633909755402,0.3666666666666667,0.19047619047619047,1.4819047619047618,0.0056087529384725165,-0.0031796502384736636,0.0003128128128129237,-0.05882352941176472,0.0022335876072143712
2016-06-01,0.04295203009905402,-0.05337640904503349,0.00037095499113051213,0.002030600087153811,-0.00037076567285478925,0.0003055096295302651,0.001514591507737606,0.0007604183322669656,0.0014183995077551304,0.36619047619047623,0.2119047619047619,1.5204761904761908,-0.011242054611038691,0.0,0.0017442547306829592,0.02083333333333348,0.0010629441588092536
2016-07-01,-0.08805599729056279,0.10531365420370697,0.0005670950650162759,0.000650717979711221,0.00023388944799814033,0.001603301686508299,0.0005855570545153686,4.792139390085101e-05,0.0030581898867749523,0.3768181818181819,0.1740909090909091,1.4359090909090908,0.008758045234854269,0.0015948963317382603,0.0025181752594483076,-0.020408163265306256,-4.729094280286894e-05
2016-08-01,0.0015665215243356734,-0.0008438819066203251,0.0013030650954756371,0.002012020843845114,0.0008859775142097067,0.0017785794364061534,0.0013193462926128774,0.0018416017394843858,-1.869220085985066e-05,0.3955000000000001,0.0385,1.3885,-0.007159300313448119,0.0015923566878981443,0.0010310348406739056,0.02083333333333348,0.0021505011738522928
2016-09-01,0.010233682193013571,-0.011462660001122948,0.001058258624763619,0.0006747386398487773,0.0016671090533743843,0.0007881620181764521,-0.0014008326865728939,-5.809461988905339e-05,-0.0007042153708946273,0.39565217391304364,0.0882608695652174,1.303478260869565,0.0012834523763631184,0.0,0.0020530332356356595,0.020408163265306145,0.001814654178379227
2016-10-01,0.09695878589958884,-0.048107220656461,0.00035782520309648704,-0.0011565846209390508,-0.0014740057214869633,0.00039138883443944213,-0.0006960722290933043,-6.862296702204852e-05,1.0011513267343335e-05,0.3947619047619048,0.1157142857142857,1.3495238095238096,-0.005784115579501045,-0.0015898251192368873,0.0007450279730409903,-0.019999999999999907,0.001925133119488942
2016-11-01,-0.0863906558377967,0.012687983233458766,0.00046973023453168196,0.0002082678818599795,0.0025076847148721546,0.0012216463882752148,-0.004788304645294066,-0.0014995810328382385,-0.003492485554847696,0.4025,0.0975,1.5325000000000002,0.014392832297520457,-0.0015923566878980333,0.0008202993058474828,-0.04081632653061229,9.403140116548414e-05
2016-12-01,0.12944398791870126,-0.10018823825775769,-0.00034655210445135867,-0.002360939094878578,0.0022943424308213166,-0.0011773781465039602,0.001566513842015649,0.0016740630698215409,-0.0025134157274715463,0.40499999999999997,0.31999999999999995,1.6615000000000002,0.006691388959100842,0.0,0.001529051987767538,0.0,-0.00024481345835380974
2017-01-01,0.010146540577227636,-0.00293829790244704,0.000973383908039338,-4.9455652102281536e-05,-0.0023045400224400046,0.0018558455347817305,0.004049238470440253,0.0009018555529343609,0.0003228155359993323,0.5357142857142858,0.5561904761904762,1.8109523809523813,-0.006271205345984798,0.0015948963317382603,0.0015542259817069581,0.0,0.003786665578340509
2017-02-01,0.018307579363062043,0.03564924704160166,0.0007827741927216025,0.0024887976225920205,0.0009179071088695201,0.0006119843209623221,-0.0018136964542520007,0.0016404240077781407,-0.00013558825946841102,0.655,0.421,1.8855,-0.0024220978761758495,0.0015923566878981443,0.0014556840341672928,-0.021276595744680993,0.004092343781626262
2017-03-01,-0.08058833371499352,0.027769839523489992,0.0010191987363664667,0.0022924467445821772,0.0018029302601657582,0.0012582869552890674,0.0024023274777592585,0.0017501582168255037,0.0013549012186220288,0.6552631578947369,0.3999999999999999,1.8868421052631579,-0.003031796811378966,0.0,0.0008776260216114551,-0.04347826086956508,0.000662845694275882
2017-04-01,0.03446899656769098,0.008479482455919118,-9.56232766829485e-05,0.0013664220851598524,-0.00027028460821920675,0.00019214107209936608,-0.00027543674334654355,-1.7694224771239416e-05,-0.0002289019328615643,0.7865217391304348,0.4856521739130435,1.8365217391304345,-0.005198896127087904,0.0015898251192369983,0.0013495369101770294,0.0,0.0014664433426816448
2017-05-01,-0.051850070052278596,-0.006410278360919008,0.0007283824055345296,0.0006671333084067755,-0.0014187797635617726,-0.000934589210135428,0.0036255384546946584,0.0006033421520306466,0.002821843770571005,0.9057894736842104,0.3910526315789474,1.7484210526315789,-0.0014588041546039824,-0.0031746031746032743,0.0014777010802269341,0.0,0.0008300898341664364
2017-06-01,-0.07049683072120194,0.027634827637323056,0.00046162651122316767,0.0020102870474191016,-0.0005975989572553963,0.002354881837369849,0.0024836090764304595,0.0005754879627166698,-5.586939559512061e-05,0.9063636363636363,0.4668181818181818,1.7463636363636361,0.0019219713632460363,0.0,0.0013593917575773773,-0.022727272727272818,0.000689851287020149
2017-07-01,0.031589599780372346,-0.0461796335527227,5.278845316660785e-05,-0.0003612078874446034,0.0011926672293755658,-0.0018202233063012497,0.00040506703980249805,0.00024011129620538085,-0.002333099777248693,1.0418181818181818,0.45818181818181825,1.6327272727272728,-0.0024892199191942077,0.0015923566878981443,0.0012552187082162103,0.0,-0.0001859384894427052
2017-08-01,0.029789886391553555,0.03539785794943473,0.0005734132744152909,0.002512219359264023,0.0012467065173994208,0.000474926012463639,0.0008536340544260223,0.0009582008830904875,-0.0009725631903519716,1.1555,0.546,1.6415,0.003316542639569253,0.0,0.0009197939661516052,0.023255813953488413,0.002150971533839252
2017-09-01,0.03638251262225145,0.05641790084399467,-1.2840782395251438e-05,-0.0012210801772559953,0.0013233230180368593,0.0007951150831296605,0.0008092387349864616,2.731417855206253e-05,0.001920183896212646,1.156086956521739,0.43347826086956526,1.6147826086956523,0.007407914508695697,0.0031796502384737746,0.0006262465369246684,-0.022727272727272818,0.001988792036428544
2017-10-01,0.03471749061916407,-0.05236110014838058,0.0004387254845771071,-0.0007090099370070213,-0.0001768612952741222,-0.0009466539375299731,-0.0019473153920678055,0.0009559519661989757,-0.0003878348879029936,1.1549999999999998,0.36800000000000005,1.682,-0.00426722922083495,-0.006339144215530834,0.0010000068027673503,-0.023255813953488302,0.002634811308722007
2017-11-01,0.0935814489322655,0.0017977532931707785,0.00025111596614169063,0.0037404618637536524,0.0008231550350342731,0.001165860240829042,0.002033238163094586,0.0013715975181440299,0.0008429607791903271,1.1557142857142857,0.49809523809523815,1.7314285714285713,0.00045878056958280675,0.0,0.0015562774387343214,0.0,-0.000398191149178051
2017-12-01,0.02165645237781888,-0.008794734779252522,-0.00012771776153121448,-9.152814201256782e-05,-0.0010808502904233529,-0.0009013647283015167,-0.002887444041818605,0.001318835281352946,0.0008569412928059858,1.1557142857142857,0.4957142857142857,1.7528571428571427,0.0005152077296730036,0.0,0.0009906700593722562,-0.023809523809523947,0.00040706639366194786
2018-01-01,0.09581266081483442,0.04170043077918173,0.0001457494022423701,0.0014214415289629113,-0.00015915541824026262,0.0024011679243163392,-0.0008282145177933692,0.0005149270770679761,-0.0009939500702005333,1.2985000000000002,0.503,1.766,-0.0015268347691674178,0.0,0.0009896896035139768,-0.024390243902438935,0.004190990677006345
2018-02-01,-0.023347363996991,0.0058486032630380436,0.0003265804503062242,0.0027258120788941297,0.0025589077870665556,-0.001149325315236993,-0.0017689227589605227,0.002732869932999327,-0.00011451843662477757,1.4161904761904764,0.54,1.9366666666666663,0.009249352570214257,0.004784688995215225,0.0026207615784163973,0.02499999999999991,0.004357445922378078
2018-03-01,0.008002603527525132,0.000647738336368775,-0.0006688868495167302,-0.003627710379018418,-0.0046947188599739675,-0.0025010467641173634,-0.0028618322308523935,-0.002837579127714968,0.001159778005287723,1.4163157894736844,0.7573684210526316,1.9652631578947366,-0.003923785070700657,-0.0015873015873015817,0.001526470071730568,-0.024390243902438935,0.00308155627662976
2018-04-01,0.0545956627576798,0.006025410956092436,-0.00036175067902651615,-0.0019053068761449503,-0.002262044830183622,-0.001504606851303439,0.004010083204892682,-0.002154119727090687,0.0016558270042133767,1.4976190476190474,0.7519047619047619,2.021428571428571,-0.0011511749752482507,0.0,0.0009846236849204715,0.0,0.001673414583941657
